ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas
3300,simple,,,"DISCO M.2 1024GB HIKSEMI (HIKVISION) 3 AÑOS DE GARANTIA",1,0,visible,,"<h1><strong>DISCO M.2 1024GB HIKSEMI (HIKVISION) 3 AÑOS DE GARANTIA</strong></h1>\n<h4>Especificaciones:\nCapacidad 512Gb, Interfaz PCIe de alta velocidad R/W, tamaño 2280 máx. velocidad de lectura hasta 3500 MB/s, Tecnología 3D NAND, La tecnología 3D NAND ayuda a desarrollar una mayor capacidad, rendimiento y estabilidad, Antichoque y anticaída, Sin estructura mecánica, usando control de chip electrónico, datos más seguros. Firmware inteligente A través de la herramienta de administración de SSD, admite la apertura dinámica de SLC y cierre, soporte OP ajustable, para satisfacer las necesidades de múltiples escenarios. Campo de aplicación computadoras personales, portátiles, PS5, etc, 7gr, temperatura de funcionamiento 0-70, temperatura de almacenaje -40 °C to 85 °C</h4>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,274900,333000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-M.2-1024GB-HIKSEMI-HIKVISION-3-ANOS-DE-GARANTIA.jpg,,,,,,,,,0,
3302,simple,,,"DISCO M.2 1TB ADATA LEYEND 700",1,0,visible,,"<h1><strong>DISCO M.2 1TB ADATA LEYEND 700</strong></h1>\n<h4>Experimenta una nueva era de rendimiento con el disco sólido LEGEND 700 de Adata. Este SSD de 1TB con interfaz PCIe Gen3 x4 M.2 2280 redefine la velocidad y la eficiencia en almacenamiento, llevando tu experiencia informática a niveles sin precedentes.</h4>\n<h4>Velocidades Asombrosas: Con PCIe Gen3 x4, disfruta de velocidades de lectura y escritura excepcionales para una respuesta instantánea en todas tus aplicaciones.\nCapacidad Generosa: Almacena sin restricciones con la amplitud de 1TB, garantizando espacio suficiente para tus archivos multimedia, juegos y más.\nFiabilidad Asegurada: La calidad de construcción de Adata garantiza una durabilidad excepcional, respaldada por una marca reconocida en el mundo del almacenamiento.</h4>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,259900,299000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-M.2-1TB-ADATA-LEGEND-700.png,,,,,,,,,0,
3304,simple,,,"DISCO M.2 1TB KINGSTON NV2 4.0 3500MB/s",1,0,visible,,"<h1><strong>DISCO M.2 1TB KINGSTON NV2 4.0 3500MB/s</strong></h1>\n<h4>Es una solución de almacenamiento de nueva generación mejorada basada en un controlador NVMe Gen 4×4. Con velocidades de lectura/escritura de hasta 3.500/2.800 MB/s</h4>",,,taxable,,1,,,0,0,,,,,0,,265000,320000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-M.2-1TB-KINGSTON-NV2-4.0-3500MBs.jpg,,,,,,,,,0,
3306,simple,,,"DISCO DURO EXTERNO ANTIGOLPES DE 1TB ADATA H330",1,0,visible,,"<h1><strong>DISCO DURO EXTERNO ANTIGOLPES DE 1TB ADATA H330</strong></h1>\n<h4>Ficha Técnica:</h4>\n<h4>• Disco duro externo marca ADATA\n• Capacidad 1TB\n• Carcasa silicona exterior\n• Sensores de impacto\n• Resistente a Salpicadura</h4>\n<h4>Mantiene sus datos seguros con una carcasa de silicona en el exterior y los sensores de impacto patentados de ADATA en su interior.\nCon los sensores de impacto patentados de ADATA, toda la actividad de la unidad cesará cuando se detecte un impacto físico. Una vez despejada la situación, la actividad se reanuda. Está permanentemente informado con un indicador de estado claro\nSoportan golpes, caídas y choques que ocurren en la vida cotidiana.\nCuentan con software Backup ToGo con cifrado AES de 256 bits.\nla unidad HD330 aún mantiene un delgado factor de forma de 16,2 mm* que es agradable a la vista y fácil de transportar.</h4>\n<h4>\nLas variantes de 1 TB y 2 TB de la unidad HD330 tienen una altura de 16,2 mm, mientras que las variantes de 4 TB y 5 TB tienen una altura de 23,4 mm.\nAdata Ahd330-1Tu31-Cbk Disco Externo viene en tres colores: negro, rojo y azul.\nElija el color que más refleje su personalidad.</h4>\n<h4>\nCon una capacidad de hasta 5 TB, con los discos duro externos ADATA HD330 le basta y con ella está preparado para realizar copias de seguridad de toda su música, películas, fotos, etc.</h4>",,,taxable,,1,,,0,0,,,,,0,,279000,350000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-DURO-EXTERNO-ANTIGOLPES-DE-1TB-ADATA-H330.png,,,,,,,,,0,
3308,simple,,,"DISCO DURO EXTERNO 4TB WD ELEMENTS",1,0,visible,,"<h1><strong>DISCO DURO EXTERNO 4TB WD ELEMENTS</strong></h1>\n<h4>HDD Externo 4 TB 2.5″ Wester Digital 3.0 Elements ofrece conectividad universal, una capacidad de hasta 5 TB y velocidades de transferencia de datos rápidas para consumidores que buscan un almacenamiento portátil confiable de alta capacidad. La carcasa pequeña y liviana combina perfectamente con su estilo y cuenta con el respaldo de la calidad y confiabilidad de WD</h4>\n<h4>Los discos duros portátiles WD Elements™ con USB 3.0 ofrecen un almacenamiento de alta capacidad portátil y confiable, velocidades de transferencia de datos rápidas, conectividad universal y capacidad masiva para los consumidores que se preocupan por el valor.</h4>",,,taxable,,1,,,0,0,,,,,0,,569000,630000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-DURO-EXTERNO-4TB-WD-ELEMENTS.png,,,,,,,,,0,
3310,simple,,,"DISCO DURO EXTERNO DE 2TB LACIE RUGGED USB-C",1,0,visible,,"<h1><strong>DISCO DURO EXTERNO DE 2TB LACIE RUGGED USB-C</strong></h1>\n<h4>El Disco Duro Externo LaCie Rugged Mini USB 3.0 de 2TB combina almacenamiento robusto y portátil con velocidad y durabilidad inigualables. Ideal para profesionales de la fotografía, video y entusiastas que necesitan almacenar, proteger y transportar grandes volúmenes de datos de manera segura.</h4>\n<h4>Este gran disco esta diseñado para estudiantes, viajeros, fotógrafos y videógrafos, el disco duro externo Rugged Mini USB 3.0 de 2 TB de LaCie presenta resistencia a golpes, caídas y presión, así como una funda de goma para mayor protección. También puede soportar hasta una tonelada de resistencia al aplastamiento, incluso si es atropellado por un automóvil. Aparte de su exterior resistente, el Rugged Mini ofrece una capacidad de almacenamiento de 2 TB y transferencias de datos de hasta 130 MB / s. Se conecta a su sistema host Windows o Mac mediante su interfaz USB 3.0 e incluye cables USB Type-C y USB Type-A.</h4>",,,taxable,,1,,,0,0,,,,,0,,669000,756000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-DURO-EXTERNO-DE-2TB-LACIE-RUGGED-USB-C.webp,,,,,,,,,0,
3313,simple,,,"DISCO DURO EXTERNO DE 4TB LACIE RUGGED USB-C",1,0,visible,,"<h1><strong>DISCO DURO EXTERNO DE 4TB LACIE RUGGED USB-C</strong></h1>\n<h4>Disco duro externo Rugged Mini USB 3.0 de LaCie de 4 TB\nDiseñado para estudiantes, viajeros, fotógrafos y videógrafos, el disco duro externo Rugged Mini USB 3.0 de LaCie de 4 TB presenta resistencia a golpes, caídas y presión, así como una funda de goma para mayor protección. También puede soportar hasta una tonelada de resistencia al aplastamiento, incluso si es atropellado por un automóvil. Aparte de su exterior resistente, el Rugged Mini ofrece una capacidad de almacenamiento de 4 TB y transferencias de datos de hasta 130 MB / s. Se conecta a su sistema host Windows o Mac mediante su interfaz USB 3.0 e incluye cables USB Type-C y USB Type-A.</h4>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,919000,1230000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-DURO-EXTERNO-DE-4TB-LACIE-RUGGED-USB-C.jpg,,,,,,,,,0,
3315,simple,,,"DISCO EXTERNO SOLIDO 512GB",1,0,visible,,"<h1><strong>DISCO EXTERNO SOLIDO 512GB </strong></h1>\n<h4>Resistente a golpes, al polvo y al agua.\n20 veces más rápido que un disco duro estandar.\nCompatible con consolas de videojuegos de última generación.\nTransmisión de ultra velocidad USB 3.2 Gen2x2.\nCompatible con múltiples sistemas operativos y dispositivos.</h4>\n<h4>\nSobre este producto\nLa unidad de estado sólido Externo SD810 de ADATA es la solución en almacenamiento que buscabas, la transferencia de datos de ultra velocidad, es 20 veces más rápido que los discos duros externos estándar, el SD810 utiliza una carcasa de aleación de aluminio de alta calidad para mejorar la disipación del calor. Tiene un diseño elegante, ligero y fácil de transportar. El dispositivo no requiere de instalaciones adicionales, su conexión es Plug and Play y estará listo para acceder a tu información, su conexión USB Tipo-C permite conectar diferentes dispositivos. ¡Consigue el tuyo ahora!</h4>",,,taxable,,1,,,0,0,,,,,0,,185000,220000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-EXTERNO-SOLIDO-512GB.webp,,,,,,,,,0,
3317,simple,,,"DISCO EXTERNO SOLIDO 512 GB POCKET TIPO LLAVERO",1,0,visible,,"<h1><strong>DISCO EXTERNO SOLIDO 512 GB POCKET TIPO LLAVERO</strong></h1>\n<h4>Con la unidad en estado sólido Hiksemi incrementarás la capacidad de respuesta de tu equipo. Gracias a esta tecnología podrás invertir en velocidad y eficiencia para el inicio, la carga y la transferencia de datos.</h4>\n<h4>Especificaciones:\nCon la unidad en estado sólido Hikvision incrementarás la capacidad de respuesta de tu equipo. Gracias a esta tecnología podrás invertir en velocidad y eficiencia para el inicio, la carga y la transferencia de datos.\nIrrompible\nAdemás de su funcionalidad y soporte, la importancia de los discos de almacenamiento también radica en su calidad y resistencia. Despreocúpate y disfruta de la durabilidad de este producto debido a su capacidad de absorber y resistir fuertes impactos.\nMás velocidad a tu alcance\nEste producto transfiere datos a través de un puerto USB 3.0, lo que lo convierte en un dispositivo sumamente veloz. Es adaptable a tus necesidades a la hora de traspasar grandes cantidades de datos en poco tiempo.</h4>\n<h4></h4>",,,taxable,,1,,,0,0,,,,,0,,189000,233000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-EXTERNO-SOLIDO-512-GB-POCKET-TIPO-LLAVERO.jpg,,,,,,,,,0,
3319,simple,,,"DISCO EXTERNO SOLIDO 1TB USB-C Y USB -A",1,0,visible,,"<h1><strong>DISCO EXTERNO SOLIDO 1TB USB-C Y USB -A</strong></h1>\n<h4>Diseñado para teléfonos móvil, funciona sin cables de datos.\n10 veces más rápido que un disco duro estándar.\nGraba archivos de imagen Apple ProRes en la unidad SSD.\nCompatible con consolas portátiles de juegos.\nCompatible con múltiples sistemas operativos y dispositivos.</h4>\n<h4>\nResumen del producto\nLa unidad de estado sólido Externo SC750 de ADATA tiene un tamaño compacto y no requiere de cables adicionales, es fácil de transportar, ligero y no ocupa mucho espacio. Desliza su conector Type-C para empezar a transferir archivos grandes al instante, este dispositivo permite grabación directa en iPhone 15 Pro y Pro Max, suple la necesidad de adquirir un smartphone de mayor capacidad, en definitiva, un almacén virtual para tus juegos portátiles, haz copias de seguridad y descarga tus juegos favoritos, con su puerto USB Tipo C permite conectar diferentes dispositivos. ¡Consigue el tuyo ahora!</h4>",,,taxable,,1,,,0,0,,,,,0,,319000,370000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-EXTERNO-SOLIDO-1TB-USB-C-Y-USB-A.jpg,,,,,,,,,0,
3321,simple,,,"DISCO EXTERNO SOLIDO 2TB  USB-C Y USB -A",1,0,visible,,"<h1><strong>DISCO EXTERNO SOLIDO 2TB USB-C Y USB -A</strong></h1>\n<h4>Transfiere archivos rápidamente con la tecnología SuperSpeed USB 3.0 y almacena hasta 2 TB de datos en tu disco duro externo Canvio Basics. Este dispositivo está listo para usarlo en sistemas con Microsoft Windows y no requiere la instalación de ningún software, por lo que almacenar todos tus archivos favoritos es más fácil que nunca. Su diseño atemporal con acabado mate le proporciona un aspecto increíble tanto en tu escritorio como en cualquier otro lugar. Además, este disco duro se puede conectar a hardware antiguo gracias a la compatibilidad con USB 2.0.</h4>\n<h4>UN LUGAR PARA TODOS TUS ARCHIVOS\nOfrece un almacenamiento de alta capacidad en una carcasa compacta y con acabado mate de color negro. El disco duro externo Canvio Basics es perfecto para almacenar datos, música, películas e imágenes. Se alimenta por USB y se puede usar con un solo cable USB conectado al ordenador de escritorio o portátil.\nALTAS VELOCIDADES DE TRANSFERENCIA\nEste disco duro portátil, que se alimenta mediante la tecnología USB 3.0, es mucho más rápido que los dispositivos USB 2.0 (aunque sigue siendo compatible con estos), lo que permite transferir y organizar archivos en poco tiempo.</h4>\n<h4>FUNCIONAMIENTO SENCILLO E INSTALACIÓN AUTOMÁTICA\nSu funcionamiento es sencillo y la instalación automática. Está listo para usarlo en sistemas con Microsoft Windows y no requiere la instalación de ningún software. Arrastra y suelta archivos de forma intuitiva en tu ordenador de escritorio o portátil.</h4>\n<h4>SEGURIDAD PARA LOS DATOS\nCon más de 50 años de experiencia en tecnología de discos duros y unos estándares de calidad inigualables, los discos duros portátiles de Toshiba son un lugar seguro y fiable para tus archivos estés donde estés.</h4>",,,taxable,,1,,,0,0,,,,,0,,469000,510000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-EXTERNO-SOLIDO-2TB-USB-C-Y-USB-A.jpg,,,,,,,,,0,
3563,simple,,,"CELULAR SAMSUNG AO5",1,0,visible,,"<h1><strong>CELULAR SAMSUNG AO5</strong></h1>\n<h3>PANTALLA 6,7\nRAM 4GB\n128GB ANDROID 13\nCAMARA 8MP +50MP</h3>",,,taxable,,1,,,0,0,,,,,0,,439000,567000,"Celulares y Tablets",,,"https://tntltda.com/wp-content/uploads/2025/02/CELULAR-SAMSUNG-AO5.webp, https://tntltda.com/wp-content/uploads/2025/02/CELULAR-SAMSUNG-AO5-.jpeg",,,,,,,,,0,
3566,simple,,,"CELULAR SAMSUNG AO5 S",1,0,visible,,"<h1><strong>CELULAR SAMSUNG AO5 S</strong></h1>\n<h3>\nPANTALLA 6,7\nRAM 6GB\n128GB ANDROID 13\nCAMARA 13 MP\n50 MP + 2 MP + 2 MP</h3>",,,taxable,,1,,,0,0,,,,,0,,529000,716000,"Celulares y Tablets",,,"https://tntltda.com/wp-content/uploads/2025/02/CELULAR-SAMSUNG-AO5-S.webp, https://tntltda.com/wp-content/uploads/2025/02/CELULAR-SAMSUNG-AO5-S-.webp",,,,,,,,,0,
3569,simple,,,"CELULAR SAMSUNG A06",1,0,visible,,"<h1><strong>CELULAR SAMSUNG A06</strong></h1>\n<h3>\nPANTALLA 6.7” PLS HD+ RAM 4GB\n64 GB ANDROID 13 CAMARA 8MP + 50MP.</h3>",,,taxable,,1,,,0,0,,,,,0,,419000,589000,"Suministros para oficina",,,"https://tntltda.com/wp-content/uploads/2025/02/CELULAR-SAMSUNG-A06.webp, https://tntltda.com/wp-content/uploads/2025/02/CELULAR-SAMSUNG-A06-.jpg",,,,,,,,,0,
3572,simple,,,"CELULAR SAMSUNG A16",1,0,visible,,"<h1><strong>CELULAR SAMSUNG A16</strong></h1>\n<h3>\nPANTALLA 6.4FHD+ RAM 8GB\n256GB ANDROID 13\nCAMARA 50MP + 13 MP</h3>",,,taxable,,1,,,0,0,,,,,0,,883000,1020000,"Celulares y Tablets",,,"https://tntltda.com/wp-content/uploads/2025/02/CELULAR-SAMSUNG-A16.jpg, https://tntltda.com/wp-content/uploads/2025/02/CELULAR-SAMSUNG-A16-.jpg",,,,,,,,,0,
3575,simple,,,"CELULAR XIAOMI NOTE 14 PRO 4G",1,0,visible,,"<h1><strong>CELULAR XIAOMI NOTE 14 PRO 4G</strong></h1>\n<h3>PANTALLA AMOLED 6,67 FHD\nRAM 8GB /256GB\nANDROID 13\nCAMARA 200MP +8MP+2MP+ FRONTAL 32 MP</h3>",,,taxable,,1,,,0,0,,,,,0,,1089000,1300000,"Celulares y Tablets",,,"https://tntltda.com/wp-content/uploads/2025/02/CELULAR-XIAOMI-NOTE-14-PRO-4G.webp, https://tntltda.com/wp-content/uploads/2025/02/CELULAR-XIAOMI-NOTE-14-PRO-4G-.png",,,,,,,,,0,
3579,simple,,,"CAMARA HP 320",1,0,visible,,"<h1><strong>CAMARA HP 320 </strong></h1>\n<h3>SE AJUSTA DE FORMA AUTOMATICA AL ENTORNO</h3>\n<h3>FULL HD 1080P[3],</h3>\n<h3>MICRÓFONO INTEGRADO Y GRAN ANGULAR DE 66º</h3>\n<h3>ROTACIÓN DE 360º Y COMPATIBLE CON TRÍPODE</h3>",,,taxable,,1,,,0,0,,,,,0,,119000,145000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/02/CAMARA-HP-320.webp, https://tntltda.com/wp-content/uploads/2025/02/CAMARA-HP-320-.webp",,,,,,,,,0,
3582,simple,,,"TORRE ARCHON 2 RGB PROCESADOR R5 5600GT",1,0,visible,,"<h1><strong>TORRE ARCHON 2 RGB</strong></h1>\n<h3>PROCESADOR R5 5600GT\nBOARD GIGABYTE B650M D3HP AX\nDISCO 1TB\nMEMORIA 16GB DDR5\nCHASIS DUOFACE RGB / FUENTE DE 650W\nMONITOR LG 24"" 24MR400\nCOMBO TECLADO Y MOUSES MK120</h3>",,,taxable,,1,,,0,0,,,,,0,,2449000,2999000,"Equipos de Escritorio",,,"https://tntltda.com/wp-content/uploads/2025/02/TORRE-ARCHON-2-RGB-PROCESADOR-R5-5600GT.png, https://tntltda.com/wp-content/uploads/2025/02/TORRE-ARCHON-2-RGB-PROCESADOR-R5-5600GT-.webp",,,,,,,,,0,
3586,simple,,,"COMPUTADOR HP AMD RYZEN 5 -7520U - TODO EN UNO",1,0,visible,,"<h1><strong>COMPUTADOR HP AMD RYZEN 5 -7520U</strong></h1>\n<h3>\nMEMORIA RAM 16GB\nDISCO SOLIDO 1TB M.2\nPANTALLA 23.4"" TOUCH</h3>",,,taxable,,1,,,0,0,,,,,0,,,,"Equipos de Escritorio",,,"https://tntltda.com/wp-content/uploads/2025/02/COMPUTADOR-HP-AMD-RYZEN-5-7520U-TODO-EN-UNO.webp, https://tntltda.com/wp-content/uploads/2025/02/COMPUTADOR-HP-AMD-RYZEN-5-7520U-TODO-EN-UNO-.webp",,,,,,,,,0,
3589,simple,,,"IMPRESORA MULTIFUNCIONAL EPSON WIFI ECOTANK L4260",1,0,visible,,"<h1><strong>IMPRESORA MULTIFUNCIONAL EPSON WIFI ECOTANK L4260 </strong></h1>\n<h3>\nFOTOCOPEA - SCANEA - IMPRIME\nCONEXION WIFI\nBOTELLAS DE TINTA DE INICIALIZACIÓN</h3>",,,taxable,,1,,,0,0,,,,,0,,1190000,1450000,"Equipos de Escritorio",,,"https://tntltda.com/wp-content/uploads/2025/02/IMPRESORA-MULTIFUNCIONAL-EPSON-WIFI-ECOTANK-L4260.webp, https://tntltda.com/wp-content/uploads/2025/02/IMPRESORA-MULTIFUNCIONAL-EPSON-WIFI-ECOTANK-L4260-.webp",,,,,,,,,0,
3593,simple,,,"JBL Flip 6 Altavoz Portátil a Prueba de Agua",1,0,visible,,"<h1 class=""headline"" data-productname=""JBL Flip 6""><strong>JBL Flip 6 Altavoz Portátil a prueba de agua</strong></h1>\n&nbsp;\n<h3>Un sonido más alto y potente</h3>\n<h3>Resistente al polvo y el agua conforme a la norma IP67</h3>\n<h3>12 horas de tiempo de reproducción</h3>\n<h3>Reproducción bluetooth</h3>\n<h3>Aplicación JBL</h3>\nColor Disponible: Rojo\n<h3></h3>",,,taxable,,1,,,0,0,,,,,0,,569000,635000,"OFERTAS HOY",,,"https://tntltda.com/wp-content/uploads/2025/03/JBL-Flip-6-Altavoz-Portatil-a-Prueba-de-Agua.png, https://tntltda.com/wp-content/uploads/2025/03/JBL-Flip-6-Altavoz-Portatil-a-Prueba-de-Agua-.png, https://tntltda.com/wp-content/uploads/2025/03/JBL-Flip-6-Altavoz-Portatil-a-Prueba-de-Agua-1-1.png",,,,,,,,,0,
3598,simple,,,"RELOJ REDMI WATCH 5 ACTIVE",1,0,visible,,"<h1><strong>RELOJ REDMI WATCH 5 ACTIVE</strong></h1>\n<h3>Batería 12 DIAS\nDuración Batería 470 MAH\nBluetooth 5.3\nResolución pantalla 320 X 386\nGarantía 12 MESES</h3>",,,taxable,,1,,,0,0,,,,,0,,154000,225000,"Dispositivos Especiales",,,"https://tntltda.com/wp-content/uploads/2025/03/RELOJ-REDMI-WATCH-5-ACTIVE.webp, https://tntltda.com/wp-content/uploads/2025/03/RELOJ-REDMI-WATCH-5-ACTIVE-.webp, https://tntltda.com/wp-content/uploads/2025/03/RELOJ-REDMI-WATCH-5-ACTIVE-.jpg",,,,,,,,,0,
3602,simple,,,"RELOJ REDMI WATCH 5 LITE",1,0,visible,,"<h1><strong>RELOJ REDMI WATCH 5 LITE</strong></h1>\n<h3>Batería 470 mAh- Hasta 18 días\nPosicionamiento GNSS (GPS, Galileo, GLONASS, BeiDou y QZSS)\nSalud: Sensor de frecuencia cardíaca/Sensor de oxígeno en sangre\nConectividad: Bluetooth 5.3\nCompatibilidad: Android 8.0 o iOS 12.0 y superiores</h3>",,,taxable,,1,,,0,0,,,,,0,,229900,299999,"Dispositivos Especiales",,,"https://tntltda.com/wp-content/uploads/2025/03/RELOJ-REDMI-WATCH-5-LITE.png, https://tntltda.com/wp-content/uploads/2025/03/RELOJ-REDMI-WATCH-5-LITE-.webp",,,,,,,,,0,
3605,simple,,,"CARGADOR XIAOMI 33W TIPO A / TIPO C",1,0,visible,,"<h1><strong>CARGADOR XIAOMI 33W TIPO A / TIPO C</strong></h1>\n<h3>Cargador tipo C 33W versión de turbo Carga\nTipo de interfaz: Tipo C</h3>\n<h3>El cargador de 33W cuenta con protección contra cortocircuitos, protección contra sobrevoltaje, protección contra sobrecalentamiento, protección contra bajo voltaje. Compatible con celulares de otras marcas.</h3>\n<h3>Compatibles con una gran variedad de equipos Xiaomi con un Max. de 33W</h3>",,,taxable,,1,,,0,0,,,,,0,,69000,87000,"Dispositivos Especiales",,,"https://tntltda.com/wp-content/uploads/2025/03/CARGADOR-XIAOMI-33W-TIPO-A-TIPO-C-.webp, https://tntltda.com/wp-content/uploads/2025/03/CARGADOR-XIAOMI-33W-TIPO-A-TIPO-C.webp",,,,,,,,,0,
3608,simple,,,"CABLE TIPO C - TIPO C 1.50 CM",1,0,visible,,"CABLE TIPO C - TIPO C 1.50 CM\n\nCon el Cable XIAOMI USB Tipo C a USB Tipo C, tendrás una transferencia eficaz de datos hacia tus dispositivos Xiaomi como teléfonos o tablets, carga o sincroniza tus datos de forma segura y ágil.\n\nSu extensión de 150 cm brinda mayor cobertura y capacidad de espacio para que nada te impida compartir datos o cargar tu dispositivo de forma rápida, ya que además, es compatible con corriente de 5A y cuenta con un chip E-mark que proporciona una potencia de hasta 100W.\n\n- Extensión de hasta 150 cm, mayor cobertura de espacio\n\n- Transferencia eficaz y segura de datos\n\n- Compatible con corriente de 5A\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,35000,46000,"Dispositivos Especiales",,,"https://tntltda.com/wp-content/uploads/2025/03/CABLE-TIPO-C-TIPO-C-150-CM.png, https://tntltda.com/wp-content/uploads/2025/03/CABLE-TIPO-C.png",,,,,,,,,0,
3611,simple,,,"AUDIFONO REDMI BUDS  6 ACTIVE",1,0,visible,,"<h1><strong>AUDIFONO REDMI BUDS 6 ACTIVE</strong></h1>\n<h3>Gran driver dinámico de 14.2mm para un sonido potente y baja distorsión\nReducción de ruido con micrófono dual para mayor claridad en la voz\nHasta 30 horas de duración de batería con el estuche de carga\nCancelación de ruido del viento hasta 4m/s para llamadas</h3>",,,taxable,,1,,,0,0,,,,,0,,79000,91000,"Dispositivos Especiales",,,"https://tntltda.com/wp-content/uploads/2025/03/AUDIFONO-REDMI-BUDS-6-ACTIVE.webp, https://tntltda.com/wp-content/uploads/2025/03/AUDIFONO-REDMI-BUDS-6-ACTIVE-.webp",,,,,,,,,0,
3614,simple,,,"AUDIFONO REDMI BUDS 5",1,0,visible,,"<h1><strong>AUDIFONO REDMI BUDS 5</strong></h1>\n<h3>Cancelación de ruido: Evita el molesto ruido ambiental\nHasta 38 Horas de batería con el estuche de carga\nSonido Inmersivo de alta definición\nConexión de dispositivo dual, cambie libremente de equipo\nDetección de audífonos</h3>",,,taxable,,1,,,0,0,,,,,0,,169000,203000,"Dispositivos Especiales",,,"https://tntltda.com/wp-content/uploads/2025/03/AUDIFONO-REDMI-BUDS-5-.webp, https://tntltda.com/wp-content/uploads/2025/03/AUDIFONO-REDMI-BUDS-5.png",,,,,,,,,0,
